,ID,frequency_cal,recency_cal,T_cal,frequency_holdout,duration_holdout
1826,1827,26.0,86.0,86.0,13,59.0
1827,1828,17.0,85.0,90.0,8,59.0
1828,1829,17.0,89.0,89.0,15,59.0
1829,1830,21.0,84.0,86.0,14,59.0
1830,1831,18.0,88.0,89.0,11,59.0
1831,1832,26.0,87.0,91.0,18,59.0
1832,1833,17.0,87.0,91.0,10,59.0
1833,1834,17.0,77.0,80.0,10,59.0
1834,1835,14.0,86.0,91.0,9,59.0
1835,1836,21.0,74.0,75.0,15,59.0
1836,1837,18.0,88.0,88.0,20,59.0
1837,1838,22.0,91.0,91.0,10,59.0
1838,1839,17.0,90.0,90.0,8,59.0
1839,1840,19.0,88.0,88.0,18,59.0
1840,1841,23.0,88.0,91.0,17,59.0
1841,1842,17.0,91.0,91.0,12,59.0
1842,1843,14.0,80.0,88.0,11,59.0
1843,1844,11.0,86.0,90.0,17,59.0
1844,1845,31.0,89.0,89.0,9,59.0
1845,1846,14.0,68.0,69.0,18,59.0
1846,1847,17.0,87.0,91.0,17,59.0
1847,1848,23.0,86.0,87.0,14,59.0
1848,1849,19.0,83.0,87.0,18,59.0
1849,1850,27.0,89.0,90.0,16,59.0
1850,1851,21.0,88.0,91.0,13,59.0
1851,1852,23.0,86.0,86.0,15,59.0
1852,1853,25.0,86.0,91.0,13,59.0
1853,1854,24.0,85.0,88.0,8,59.0
1854,1855,17.0,82.0,88.0,14,59.0
1855,1856,15.0,78.0,89.0,9,59.0
1856,1857,23.0,89.0,89.0,12,59.0
1857,1858,21.0,78.0,82.0,15,59.0
1858,1859,13.0,69.0,82.0,18,59.0
1859,1860,17.0,87.0,89.0,5,59.0
1860,1861,19.0,87.0,91.0,12,59.0
1861,1862,18.0,83.0,83.0,16,59.0
1862,1863,23.0,89.0,91.0,15,59.0
1863,1864,13.0,84.0,88.0,15,59.0
1864,1865,16.0,66.0,87.0,14,59.0
1865,1866,20.0,91.0,91.0,13,59.0
1866,1867,23.0,87.0,88.0,9,59.0
1867,1868,16.0,78.0,85.0,9,59.0
1868,1869,21.0,90.0,91.0,12,59.0
1869,1870,26.0,87.0,90.0,19,59.0
1870,1871,19.0,83.0,90.0,13,59.0
1871,1872,16.0,90.0,91.0,11,59.0
1872,1873,14.0,75.0,87.0,15,59.0
1873,1874,14.0,85.0,91.0,7,59.0
1874,1875,23.0,90.0,90.0,19,59.0
1875,1876,19.0,76.0,83.0,15,59.0
1876,1877,18.0,68.0,77.0,9,59.0
1877,1878,21.0,81.0,90.0,10,59.0
1878,1879,24.0,87.0,87.0,11,59.0
1879,1880,23.0,88.0,88.0,8,59.0
1880,1881,31.0,89.0,91.0,11,59.0
1881,1882,27.0,90.0,91.0,12,59.0
1882,1883,17.0,89.0,91.0,11,59.0
1883,1884,21.0,91.0,91.0,14,59.0
1884,1885,18.0,76.0,80.0,13,59.0
1885,1886,19.0,88.0,91.0,16,59.0
1886,1887,21.0,86.0,90.0,10,59.0
1887,1888,19.0,88.0,88.0,13,59.0
1888,1889,19.0,82.0,89.0,7,59.0
1889,1890,25.0,90.0,90.0,12,59.0
1890,1891,19.0,82.0,84.0,12,59.0
1891,1892,16.0,83.0,89.0,9,59.0
1892,1893,18.0,88.0,89.0,17,59.0
1893,1894,21.0,83.0,88.0,9,59.0
1894,1895,18.0,85.0,89.0,14,59.0
1895,1896,27.0,86.0,87.0,13,59.0
1896,1897,14.0,80.0,80.0,10,59.0
1897,1898,16.0,89.0,89.0,15,59.0
1898,1899,16.0,69.0,73.0,13,59.0
1899,1900,15.0,81.0,84.0,12,59.0
1900,1901,13.0,80.0,80.0,17,59.0
1901,1902,22.0,83.0,83.0,12,59.0
1902,1903,25.0,80.0,81.0,16,59.0
1903,1904,23.0,87.0,88.0,17,59.0
1904,1905,19.0,80.0,87.0,5,59.0
1905,1906,16.0,89.0,90.0,11,59.0
1906,1907,24.0,86.0,89.0,14,59.0
1907,1908,18.0,77.0,84.0,16,59.0
1908,1909,21.0,86.0,87.0,13,59.0
1909,1910,15.0,88.0,90.0,10,59.0
1910,1911,16.0,85.0,87.0,10,59.0
1911,1912,25.0,80.0,82.0,14,59.0
1912,1913,23.0,86.0,88.0,16,59.0
1913,1914,18.0,82.0,91.0,13,59.0
1914,1915,14.0,77.0,91.0,14,59.0
1915,1916,18.0,70.0,86.0,13,59.0
1916,1917,23.0,91.0,91.0,19,59.0
1917,1918,23.0,91.0,91.0,15,59.0
1918,1919,21.0,87.0,90.0,9,59.0
1919,1920,18.0,79.0,88.0,16,59.0
1920,1921,12.0,78.0,86.0,11,59.0
1921,1922,18.0,85.0,88.0,12,59.0
1922,1923,13.0,85.0,89.0,14,59.0
1923,1924,20.0,86.0,87.0,11,59.0
1924,1925,20.0,88.0,88.0,9,59.0
1925,1926,22.0,69.0,81.0,8,59.0
1926,1927,15.0,90.0,90.0,12,59.0
1927,1928,13.0,81.0,91.0,13,59.0
1928,1929,22.0,87.0,90.0,15,59.0
1929,1930,21.0,90.0,91.0,10,59.0
1930,1931,21.0,91.0,91.0,11,59.0
1931,1932,23.0,90.0,90.0,8,59.0
1932,1933,17.0,84.0,87.0,15,59.0
1933,1934,14.0,80.0,89.0,10,59.0
1934,1935,20.0,91.0,91.0,13,59.0
1935,1936,22.0,73.0,89.0,14,59.0
1936,1937,21.0,90.0,91.0,11,59.0
1937,1938,23.0,75.0,83.0,13,59.0
1938,1939,22.0,86.0,91.0,12,59.0
1939,1940,25.0,87.0,90.0,13,59.0
1940,1941,16.0,87.0,89.0,8,59.0
1941,1942,22.0,86.0,90.0,7,59.0
1942,1943,17.0,88.0,90.0,10,59.0
1943,1944,20.0,87.0,87.0,11,59.0
1944,1945,15.0,70.0,91.0,13,59.0
1945,1946,23.0,84.0,84.0,15,59.0
1946,1947,25.0,88.0,90.0,8,59.0
1947,1948,22.0,86.0,88.0,15,59.0
1948,1949,19.0,87.0,87.0,12,59.0
1949,1950,21.0,83.0,88.0,11,59.0
1950,1951,16.0,84.0,89.0,13,59.0
1951,1952,21.0,83.0,89.0,15,59.0
1952,1953,22.0,83.0,86.0,10,59.0
1953,1954,19.0,81.0,91.0,17,59.0
1954,1955,13.0,89.0,91.0,14,59.0
1955,1956,16.0,90.0,91.0,13,59.0
1956,1957,12.0,79.0,87.0,13,59.0
1957,1958,23.0,87.0,91.0,12,59.0
1958,1959,21.0,87.0,88.0,14,59.0
1959,1960,20.0,83.0,87.0,15,59.0
1960,1961,12.0,83.0,89.0,15,59.0
1961,1962,20.0,89.0,89.0,11,59.0
1962,1963,19.0,84.0,88.0,15,59.0
1963,1964,14.0,63.0,74.0,14,59.0
1964,1965,22.0,78.0,82.0,15,59.0
1965,1966,18.0,90.0,91.0,15,59.0
1966,1967,21.0,89.0,90.0,15,59.0
1967,1968,17.0,83.0,84.0,13,59.0
1968,1969,17.0,86.0,88.0,16,59.0
1969,1970,28.0,91.0,91.0,15,59.0
1970,1971,21.0,88.0,88.0,10,59.0
1971,1972,27.0,87.0,90.0,7,59.0
1972,1973,21.0,87.0,87.0,9,59.0
1973,1974,23.0,89.0,90.0,17,59.0
1974,1975,18.0,88.0,90.0,12,59.0
1975,1976,21.0,83.0,88.0,10,59.0
1976,1977,19.0,77.0,77.0,12,59.0
1977,1978,21.0,86.0,90.0,15,59.0
1978,1979,21.0,90.0,90.0,17,59.0
1979,1980,24.0,83.0,89.0,11,59.0
1980,1981,17.0,89.0,90.0,18,59.0
1981,1982,20.0,89.0,90.0,14,59.0
1982,1983,22.0,91.0,91.0,8,59.0
1983,1984,15.0,91.0,91.0,12,59.0
1984,1985,27.0,83.0,83.0,17,59.0
1985,1986,17.0,86.0,86.0,12,59.0
1986,1987,20.0,81.0,84.0,12,59.0
1987,1988,15.0,90.0,90.0,9,59.0
1988,1989,10.0,76.0,81.0,15,59.0
1989,1990,20.0,86.0,90.0,18,59.0
1990,1991,25.0,78.0,91.0,9,59.0
1991,1992,20.0,78.0,79.0,12,59.0
1992,1993,21.0,85.0,87.0,10,59.0
1993,1994,17.0,87.0,91.0,15,59.0
1994,1995,8.0,82.0,83.0,16,59.0
1995,1996,21.0,88.0,90.0,12,59.0
1996,1997,21.0,88.0,89.0,9,59.0
1997,1998,16.0,85.0,85.0,14,59.0
1998,1999,22.0,90.0,90.0,7,59.0
1999,2000,26.0,91.0,91.0,13,59.0
