,ID,frequency,recency,T,monetary_value
1762,1763,29.0,113.0,118.0,461.8965517241379
1763,1764,23.0,120.0,120.0,451.1304347826087
1764,1765,24.0,115.0,120.0,485.3333333333333
1765,1766,34.0,117.0,118.0,470.3235294117647
1766,1767,22.0,112.0,118.0,480.45454545454544
1767,1768,23.0,109.0,113.0,590.0434782608696
1768,1769,27.0,115.0,119.0,586.8518518518518
1769,1770,36.0,114.0,115.0,558.6944444444445
1770,1771,28.0,119.0,119.0,552.4285714285714
1771,1772,29.0,117.0,120.0,565.8275862068965
1772,1773,23.0,97.0,116.0,457.9130434782609
1773,1774,33.0,107.0,116.0,539.1212121212121
1774,1775,26.0,114.0,115.0,523.0384615384615
1775,1776,24.0,116.0,120.0,491.9166666666667
1776,1777,22.0,117.0,119.0,569.5
1777,1778,26.0,119.0,119.0,518.0769230769231
1778,1779,22.0,116.0,120.0,497.59090909090907
1779,1780,29.0,117.0,118.0,560.0689655172414
1780,1781,21.0,113.0,119.0,422.6666666666667
1781,1782,22.0,111.0,119.0,387.1363636363636
1782,1783,28.0,111.0,117.0,585.8214285714286
1783,1784,16.0,90.0,102.0,440.5
1784,1785,21.0,103.0,103.0,566.1428571428571
1785,1786,24.0,117.0,118.0,603.5416666666666
1786,1787,23.0,91.0,97.0,460.95652173913044
1787,1788,25.0,106.0,112.0,456.6
1788,1789,24.0,116.0,119.0,518.3333333333334
1789,1790,20.0,113.0,118.0,586.1
1790,1791,32.0,110.0,110.0,559.59375
1791,1792,31.0,110.0,110.0,510.93548387096774
1792,1793,27.0,115.0,119.0,491.48148148148147
1793,1794,22.0,115.0,119.0,394.1363636363636
1794,1795,23.0,112.0,116.0,449.8695652173913
1795,1796,23.0,115.0,118.0,557.1739130434783
1796,1797,31.0,109.0,112.0,420.35483870967744
1797,1798,32.0,118.0,119.0,521.875
1798,1799,29.0,115.0,119.0,420.6896551724138
1799,1800,20.0,112.0,112.0,492.5
1800,1801,23.0,116.0,118.0,535.3478260869565
1801,1802,31.0,115.0,119.0,496.258064516129
1802,1803,32.0,114.0,119.0,522.21875
1803,1804,29.0,118.0,119.0,589.1034482758621
1804,1805,31.0,117.0,119.0,496.5806451612903
1805,1806,28.0,117.0,118.0,578.0
1806,1807,21.0,105.0,109.0,471.57142857142856
1807,1808,27.0,113.0,116.0,525.925925925926
1808,1809,31.0,120.0,120.0,544.8064516129032
1809,1810,23.0,108.0,117.0,559.8695652173913
1810,1811,17.0,119.0,119.0,586.7058823529412
1811,1812,17.0,115.0,119.0,443.94117647058823
1812,1813,33.0,110.0,115.0,408.0
1813,1814,22.0,114.0,119.0,434.6818181818182
1814,1815,24.0,103.0,119.0,508.4583333333333
1815,1816,25.0,107.0,111.0,412.48
1816,1817,29.0,96.0,113.0,552.448275862069
1817,1818,20.0,113.0,114.0,538.9
1818,1819,27.0,116.0,117.0,548.9629629629629
1819,1820,20.0,104.0,105.0,441.8
1820,1821,24.0,111.0,117.0,429.5416666666667
1821,1822,22.0,120.0,120.0,529.5909090909091
1822,1823,31.0,112.0,113.0,521.4516129032259
1823,1824,21.0,115.0,115.0,476.04761904761904
1824,1825,28.0,115.0,119.0,527.6071428571429
1825,1826,19.0,106.0,110.0,525.1052631578947
1826,1827,32.0,113.0,115.0,620.09375
1827,1828,21.0,117.0,119.0,576.1904761904761
1828,1829,23.0,115.0,118.0,565.9130434782609
1829,1830,25.0,110.0,115.0,452.24
1830,1831,24.0,114.0,118.0,450.625
1831,1832,33.0,116.0,120.0,474.3030303030303
1832,1833,22.0,115.0,120.0,381.6363636363636
1833,1834,22.0,108.0,109.0,418.22727272727275
1834,1835,19.0,120.0,120.0,506.3157894736842
1835,1836,28.0,104.0,104.0,459.7142857142857
1836,1837,27.0,117.0,117.0,519.0370370370371
1837,1838,29.0,118.0,120.0,416.0
1838,1839,20.0,115.0,119.0,547.05
1839,1840,29.0,112.0,117.0,535.2068965517242
1840,1841,30.0,116.0,120.0,566.8
1841,1842,24.0,118.0,120.0,499.3333333333333
1842,1843,17.0,116.0,117.0,475.7647058823529
1843,1844,17.0,115.0,119.0,584.1764705882352
1844,1845,36.0,110.0,118.0,434.3888888888889
1845,1846,23.0,98.0,98.0,597.0
1846,1847,29.0,117.0,120.0,453.3448275862069
1847,1848,27.0,115.0,116.0,462.4074074074074
1848,1849,28.0,115.0,116.0,506.14285714285717
1849,1850,33.0,119.0,119.0,595.3333333333334
1850,1851,30.0,119.0,120.0,537.2666666666667
1851,1852,32.0,114.0,115.0,544.71875
1852,1853,30.0,120.0,120.0,592.5666666666667
1853,1854,25.0,100.0,117.0,514.0
1854,1855,23.0,117.0,117.0,495.5217391304348
1855,1856,16.0,112.0,118.0,321.5625
1856,1857,28.0,117.0,118.0,449.64285714285717
1857,1858,29.0,109.0,111.0,512.5172413793103
1858,1859,20.0,109.0,111.0,412.6
1859,1860,20.0,106.0,118.0,469.05
1860,1861,24.0,116.0,120.0,467.75
1861,1862,25.0,111.0,112.0,471.48
1862,1863,30.0,119.0,120.0,516.6666666666666
1863,1864,18.0,117.0,117.0,529.2222222222222
1864,1865,23.0,105.0,116.0,411.0
1865,1866,25.0,120.0,120.0,527.12
1866,1867,28.0,115.0,117.0,525.2142857142857
1867,1868,24.0,109.0,114.0,589.375
1868,1869,27.0,119.0,120.0,536.6666666666666
1869,1870,36.0,116.0,119.0,465.69444444444446
1870,1871,26.0,118.0,119.0,474.7307692307692
1871,1872,23.0,113.0,120.0,522.0869565217391
1872,1873,22.0,114.0,116.0,463.6818181818182
1873,1874,18.0,112.0,120.0,430.0
1874,1875,35.0,117.0,119.0,493.57142857142856
1875,1876,27.0,108.0,112.0,523.7407407407408
1876,1877,22.0,102.0,106.0,524.4090909090909
1877,1878,25.0,117.0,119.0,407.64
1878,1879,31.0,112.0,116.0,568.3870967741935
1879,1880,27.0,114.0,117.0,506.5925925925926
1880,1881,36.0,120.0,120.0,524.8888888888889
1881,1882,32.0,116.0,120.0,452.34375
1882,1883,27.0,119.0,120.0,553.6666666666666
1883,1884,24.0,113.0,120.0,382.9583333333333
1884,1885,22.0,109.0,109.0,351.5
1885,1886,27.0,120.0,120.0,457.2962962962963
1886,1887,26.0,116.0,119.0,484.0769230769231
1887,1888,26.0,116.0,117.0,463.7307692307692
1888,1889,24.0,108.0,118.0,515.4166666666666
1889,1890,34.0,119.0,119.0,505.7352941176471
1890,1891,24.0,110.0,113.0,446.4583333333333
1891,1892,21.0,118.0,118.0,442.14285714285717
1892,1893,25.0,118.0,118.0,547.6
1893,1894,27.0,117.0,117.0,512.6296296296297
1894,1895,25.0,117.0,118.0,571.52
1895,1896,32.0,114.0,116.0,628.4375
1896,1897,19.0,106.0,109.0,656.6315789473684
1897,1898,22.0,115.0,118.0,347.3636363636364
1898,1899,21.0,98.0,102.0,403.57142857142856
1899,1900,22.0,113.0,113.0,454.0
1900,1901,20.0,107.0,109.0,555.45
1901,1902,27.0,109.0,112.0,579.074074074074
1902,1903,30.0,101.0,110.0,529.2333333333333
1903,1904,30.0,117.0,117.0,492.8333333333333
1904,1905,24.0,109.0,116.0,479.25
1905,1906,21.0,119.0,119.0,452.57142857142856
1906,1907,29.0,118.0,118.0,490.7931034482759
1907,1908,23.0,106.0,113.0,567.0
1908,1909,27.0,113.0,116.0,607.3703703703703
1909,1910,18.0,108.0,119.0,531.8888888888889
1910,1911,22.0,115.0,116.0,469.8181818181818
1911,1912,34.0,107.0,111.0,595.9705882352941
1912,1913,28.0,104.0,117.0,459.07142857142856
1913,1914,25.0,120.0,120.0,503.28
1914,1915,23.0,115.0,120.0,510.8695652173913
1915,1916,26.0,114.0,115.0,439.6923076923077
1916,1917,34.0,118.0,120.0,398.1764705882353
1917,1918,30.0,120.0,120.0,447.1666666666667
1918,1919,26.0,114.0,119.0,556.1923076923077
1919,1920,30.0,115.0,117.0,430.96666666666664
1920,1921,17.0,113.0,115.0,511.70588235294116
1921,1922,24.0,113.0,117.0,489.625
1922,1923,20.0,118.0,118.0,525.8
1923,1924,26.0,116.0,116.0,559.9615384615385
1924,1925,26.0,112.0,117.0,399.53846153846155
1925,1926,27.0,104.0,110.0,537.7777777777778
1926,1927,21.0,114.0,119.0,617.7619047619048
1927,1928,19.0,113.0,120.0,512.2105263157895
1928,1929,29.0,117.0,119.0,504.41379310344826
1929,1930,25.0,120.0,120.0,472.6
1930,1931,25.0,113.0,120.0,518.8
1931,1932,25.0,106.0,119.0,466.08
1932,1933,26.0,115.0,116.0,481.34615384615387
1933,1934,20.0,118.0,118.0,458.35
1934,1935,27.0,119.0,120.0,538.8518518518518
1935,1936,29.0,113.0,118.0,455.62068965517244
1936,1937,28.0,120.0,120.0,534.4285714285714
1937,1938,27.0,110.0,112.0,520.1851851851852
1938,1939,30.0,120.0,120.0,437.76666666666665
1939,1940,33.0,115.0,119.0,524.5151515151515
1940,1941,19.0,114.0,118.0,508.05263157894734
1941,1942,26.0,119.0,119.0,582.5384615384615
1942,1943,22.0,115.0,119.0,510.6818181818182
1943,1944,25.0,115.0,116.0,544.16
1944,1945,20.0,116.0,120.0,604.8
1945,1946,31.0,112.0,113.0,390.6774193548387
1946,1947,29.0,118.0,119.0,444.7931034482759
1947,1948,28.0,115.0,117.0,519.0357142857143
1948,1949,27.0,112.0,116.0,451.8888888888889
1949,1950,23.0,105.0,117.0,550.6086956521739
1950,1951,23.0,118.0,118.0,589.3913043478261
1951,1952,31.0,118.0,118.0,490.93548387096774
1952,1953,28.0,115.0,115.0,553.5714285714286
1953,1954,28.0,117.0,120.0,601.0714285714286
1954,1955,17.0,120.0,120.0,432.70588235294116
1955,1956,25.0,114.0,120.0,488.0
1956,1957,16.0,114.0,116.0,456.125
1957,1958,28.0,105.0,120.0,484.07142857142856
1958,1959,30.0,116.0,117.0,434.73333333333335
1959,1960,28.0,112.0,116.0,478.39285714285717
1960,1961,20.0,116.0,118.0,525.3
1961,1962,24.0,115.0,118.0,465.375
1962,1963,26.0,117.0,117.0,433.5
1963,1964,23.0,102.0,103.0,414.4347826086956
1964,1965,27.0,105.0,111.0,537.925925925926
1965,1966,27.0,111.0,120.0,545.6296296296297
1966,1967,26.0,112.0,119.0,498.61538461538464
1967,1968,24.0,112.0,113.0,495.75
1968,1969,24.0,117.0,117.0,587.0416666666666
1969,1970,34.0,116.0,120.0,492.6470588235294
1970,1971,26.0,109.0,117.0,494.7307692307692
1971,1972,31.0,117.0,119.0,453.0
1972,1973,26.0,115.0,116.0,483.34615384615387
1973,1974,33.0,119.0,119.0,608.9090909090909
1974,1975,23.0,119.0,119.0,433.6521739130435
1975,1976,24.0,113.0,117.0,517.125
1976,1977,25.0,100.0,106.0,517.92
1977,1978,29.0,117.0,119.0,480.13793103448273
1978,1979,29.0,117.0,119.0,533.8965517241379
1979,1980,32.0,118.0,118.0,642.28125
1980,1981,24.0,118.0,119.0,385.7916666666667
1981,1982,25.0,115.0,119.0,424.44
1982,1983,25.0,114.0,120.0,528.72
1983,1984,21.0,114.0,120.0,513.4285714285714
1984,1985,34.0,109.0,112.0,432.70588235294116
1985,1986,24.0,115.0,115.0,517.2916666666666
1986,1987,28.0,110.0,113.0,480.42857142857144
1987,1988,21.0,118.0,119.0,541.6666666666666
1988,1989,19.0,109.0,110.0,456.1578947368421
1989,1990,31.0,119.0,119.0,505.03225806451616
1990,1991,30.0,111.0,120.0,490.73333333333335
1991,1992,25.0,107.0,108.0,503.4
1992,1993,30.0,113.0,116.0,482.3666666666667
1993,1994,24.0,115.0,120.0,529.4583333333334
1994,1995,18.0,111.0,112.0,555.8888888888889
1995,1996,25.0,113.0,119.0,646.68
1996,1997,26.0,115.0,118.0,435.5769230769231
1997,1998,22.0,114.0,114.0,524.3636363636364
1998,1999,24.0,107.0,119.0,502.0833333333333
1999,2000,32.0,116.0,120.0,524.90625
